origin^^-1^^SELECT  Faculty_1.c0 AS h0 FROM table10 AS University_1 , table30 AS subOrganizationOf_1 , table124 AS Faculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE Faculty_1.c0 = mastersDegreeFrom_1.c0 AND Faculty_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = University_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND University_1.c0 = subOrganizationOf_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1 

2^^0^^SELECT  AssistantProfessor_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table19 AS AssistantProfessor_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE AssistantProfessor_1.c0 = mastersDegreeFrom_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  
1^^126^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table26 AS advisor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^127^^SELECT  advisor_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table26 AS advisor_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE advisor_1.c1 = mastersDegreeFrom_1.c0 AND advisor_1.c1 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^128^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^129^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^130^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^131^^SELECT  hasFaculty_1.c1 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table122 AS hasFaculty_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE hasFaculty_1.c1 = mastersDegreeFrom_1.c0 AND hasFaculty_1.c1 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^132^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^133^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^134^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table125 AS isPartOfUniversity_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^135^^SELECT  isPartOfUniversity_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table125 AS isPartOfUniversity_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE isPartOfUniversity_1.c0 = mastersDegreeFrom_1.c0 AND isPartOfUniversity_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

2^^136^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table33 AS headOf_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^137^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table133 AS member_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^138^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

2^^139^^SELECT  teacherOf_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE teacherOf_1.c0 = mastersDegreeFrom_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1  

1^^140^^SELECT  tenured_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table130 AS tenured_1 , table33 AS headOf_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE tenured_1.c0 = mastersDegreeFrom_1.c0 AND tenured_1.c0 = headOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = headOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = headOf_1.c1 AND Subj10Department_1.c0 = headOf_1.c1  

1^^141^^SELECT  tenured_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table130 AS tenured_1 , table133 AS member_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE tenured_1.c0 = mastersDegreeFrom_1.c0 AND tenured_1.c0 = member_1.c1 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = member_1.c1 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = member_1.c0 AND Subj10Department_1.c0 = member_1.c0  

1^^142^^SELECT  tenured_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table130 AS tenured_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1 , table27 AS memberOf_1  WHERE tenured_1.c0 = mastersDegreeFrom_1.c0 AND tenured_1.c0 = memberOf_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = memberOf_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = memberOf_1.c1 AND Subj10Department_1.c0 = memberOf_1.c1  

1^^143^^SELECT  tenured_1.c0 AS h0 FROM table30 AS subOrganizationOf_1 , table28 AS worksFor_1 , table130 AS tenured_1 , table31 AS mastersDegreeFrom_1 , table89 AS Subj10Department_1  WHERE tenured_1.c0 = mastersDegreeFrom_1.c0 AND tenured_1.c0 = worksFor_1.c0 AND mastersDegreeFrom_1.c1 = subOrganizationOf_1.c1 AND mastersDegreeFrom_1.c0 = worksFor_1.c0 AND subOrganizationOf_1.c0 = Subj10Department_1.c0 AND subOrganizationOf_1.c0 = worksFor_1.c1 AND Subj10Department_1.c0 = worksFor_1.c1 
