origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2028^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2029^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2030^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj10Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2031^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj10Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2032^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj10Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2033^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table87 AS Subj10Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj10Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj10Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2034^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj11Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2035^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj11Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2036^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj11Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2037^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table66 AS Subj11Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj11Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj11Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2038^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj12Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2039^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj12Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2040^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj12Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2041^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table62 AS Subj12Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj12Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj12Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2042^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj13Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2043^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj13Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2044^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj13Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2045^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table82 AS Subj13Student_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj13Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj13Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2046^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table38 AS Subj14Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj14Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2047^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table38 AS Subj14Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj14Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2048^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table38 AS Subj14Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj14Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2049^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table38 AS Subj14Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj14Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj14Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2050^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj15Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2051^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj15Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2052^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj15Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2053^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table5 AS Subj15Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj15Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj15Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2054^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj16Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2055^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj16Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2056^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj16Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2057^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table55 AS Subj16Student_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj16Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj16Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2058^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj17Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2059^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj17Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^2060^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1 , table27 AS memberOf_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj17Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^2061^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj17Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^2062^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^2063^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , Subj5Professor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table108 AS Subj5Professor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Professor_1.c0 = teacherOf_1.c0 AND Subj5Professor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj18Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

