origin^^-1^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table120 AS Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1 , table8 AS Course_1 , table124 AS Faculty_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = Course_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Course_1.c0 = teacherOf_1.c1 AND teacherOf_1.c0 = Faculty_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND Faculty_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1 

1^^0^^SELECT  Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Student_1.c0 = takesCourse_1.c0 AND Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  
1^^119^^SELECT  Subj3Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table50 AS Subj3Student_1 , table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj3Student_1.c0 = takesCourse_1.c0 AND Subj3Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^120^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^121^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^122^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^123^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^124^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^125^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^126^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^127^^SELECT  Subj4Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table90 AS Subj4Student_1 , table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj4Student_1.c0 = takesCourse_1.c0 AND Subj4Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^128^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^129^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

3^^130^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^131^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^132^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table22 AS takesCourse_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^133^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table22 AS takesCourse_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

3^^134^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^135^^SELECT  Subj5Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table107 AS Subj5Student_1 , table22 AS takesCourse_1  WHERE Subj5Student_1.c0 = takesCourse_1.c0 AND Subj5Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^136^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^137^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^138^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^139^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^140^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table22 AS takesCourse_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^141^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table22 AS takesCourse_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^142^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^143^^SELECT  Subj6Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table109 AS Subj5Department_1 , table59 AS Subj6Student_1 , table22 AS takesCourse_1  WHERE Subj6Student_1.c0 = takesCourse_1.c0 AND Subj6Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^144^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^145^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^146^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^147^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^148^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^149^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^150^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^151^^SELECT  Subj7Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_2 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table98 AS Subj7Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj7Student_1.c0 = takesCourse_1.c0 AND Subj7Student_1.c0 = worksFor_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_2.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = worksFor_2.c1 AND Subj5Department_1.c0 = worksFor_2.c1  

1^^152^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_2 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_2.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = headOf_2.c1 AND Subj5Department_1.c0 = headOf_2.c1  

1^^153^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^154^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

1^^155^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table109 AS Subj5Department_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = worksFor_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = Subj5Department_1.c0 AND headOf_1.c1 = worksFor_1.c1 AND Subj5Department_1.c0 = worksFor_1.c1  

1^^156^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table33 AS headOf_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = headOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = headOf_1.c1 AND Subj5Department_1.c0 = headOf_1.c1  

1^^157^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table133 AS member_1 , table28 AS worksFor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = member_1.c1 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = member_1.c0 AND Subj5Department_1.c0 = member_1.c0  

2^^158^^SELECT  Subj8Student_1.c0 AS h0 , teacherOf_1.c0 AS h1 FROM table28 AS worksFor_1 , table23 AS teacherOf_1 , table102 AS Subj8Student_1 , table109 AS Subj5Department_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE Subj8Student_1.c0 = takesCourse_1.c0 AND Subj8Student_1.c0 = memberOf_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = worksFor_1.c0 AND worksFor_1.c1 = Subj5Department_1.c0 AND worksFor_1.c1 = memberOf_1.c1 AND Subj5Department_1.c0 = memberOf_1.c1  

